S.No,HEAs,No of Components,Component,Moles of individual Components,Total Moles,Li,Be,B,Na,Mg,Al,Si,Ca,Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ge,Sr,Y,Zr,Nb,Mo,Ru,Pd,Ag,Cd,In,Sn,Sb,La,Ce,Nd,Gd,Yb,Hf,Ta,W,Au,Bi,Sum of individual Mole Fractions,Atomic size diff (δ),ΔHmix,ΔSmix,Omega (Ω),Δχ,VEC,Tm(K),Phase,Phase_inshort,AM,IM,SS,BCC1,FCC1,BCC2,FCC2,IM_or_Not,Data From
10,TiZrNbMo,4,Ti Zr Nb Mo,1.0 1.0 1.0 1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05755459689911779,-2.3532,11.5257,11.8954,0.307,4.75,2428.75,BCC,SS,0,0,0,1,0,0,0,NOT IM,Zhou_2019
11,Al16Ru8Ti6,3,Al Ru Ti,16.0 8.0 6.0,30.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2027018323702936,-44.9123,8.3939,0.2955,0.2707,4.533333333333333,1581.2506666666668,IM,IM,0,1,0,0,0,0,0,IM,Zhou_2019
12,Au52Pd2.3Cu29.2Si16.5,4,Au Pd Cu Si,52.0 2.3 29.2 16.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.0,1.0,0.1500210199766729,-5.1149,9.0087,2.4874,0.3157,9.822000000000001,1412.28059,AM,AM,1,0,0,0,0,0,0,NOT IM,Zhou_2019
13,Cu43Zr43Al7Ag7,4,Cu Zr Al Ag,43.0 43.0 7.0 7.0,100.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.0,0.0,0.0,0.43,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.18673299517817674,-27.0323,9.1297,0.5575,0.2763,7.43,1650.6691,AM,AM,1,0,0,0,0,0,0,NOT IM,Zhou_2019
14,Ti50Ni20Cu25Sn3Be7,5,Ti Ni Cu Sn Be,50.0 20.0 25.0 3.0 7.0,105.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,0.0,0.0,0.19047619047619047,0.23809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.11913018271422911,-22.5792,10.7497,0.807,0.1818,6.6761904761904765,1695.138,AM,AM,1,0,0,0,0,0,0,NOT IM,Zhou_2019
15,CuMgSb,3,Cu Mg Sb,1.0 1.0 1.0,3.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.040119533684343074,-11.8427,9.1339,0.8187,0.3194,6.0,1061.5166666666667,IM,IM,0,1,0,0,0,0,0,IM,Zhou_2019
16,La55Al25Ni20,3,La Al Ni,55.0 25.0 20.0,100.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.19877879376587707,-43.5092,8.2913,0.2354,0.3353,4.4,1235.1175000000003,AM,AM,1,0,0,0,0,0,0,NOT IM,Zhou_2019
17,Ce60Al10Ni10Cu20,4,Ce Al Ni Cu,60.0 10.0 10.0 20.0,100.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1424143477678639,-29.934,9.0531,0.3564,0.357,5.3,1178.501,AM,AM,1,0,0,0,0,0,0,NOT IM,Zhou_2019
18,Nd60Al10Ni10Cu10Fe10,5,Nd Al Ni Cu Fe,60.0 10.0 10.0 10.0 10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.18098818177812964,-25.1976,10.2057,0.5513,0.3382,4.999999999999999,1361.2240000000002,AM,AM,1,0,0,0,0,0,0,NOT IM,Zhou_2019
19,Mg65Cu15Ag5Pd5Gd10,5,Mg Cu Ag Pd Gd,65.0 15.0 5.0 5.0 10.0,100.0,0.0,0.0,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.16986574735243978,-14.9677,9.0989,0.678,0.2981,4.3,1115.2645,AM,AM,1,0,0,0,0,0,0,NOT IM,Zhou_2019
20,SrCaYbMgZn,5,Sr Ca Yb Mg Zn,1.0 1.0 1.0 1.0 1.0,5.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,1.0,0.1886890043325575,-9.4643,13.3809,1.3792,0.2558,4.200000000000001,975.5360000000001,AM,AM,1,0,0,0,0,0,0,NOT IM,Zhou_2019
21,ZrHfTiAlCuNi,6,Zr Hf Ti Al Cu Ni,1.0 1.0 1.0 1.0 1.0 1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,1.0,0.19696867309459318,-39.9119,14.8967,0.659,0.2424,6.0,1765.7066666666667,IM+SS,IM+SS,0,1,1,0,0,0,0,IM,Zhou_2019
22,AlCrMoTaTiZr,6,Al Cr Mo Ta Ti Zr,1.0 1.0 1.0 1.0 1.0 1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,1.0,0.1662356686173613,-22.1953,14.8967,1.4954,0.2573,4.666666666666666,2228.078333333333,AM,AM,1,0,0,0,0,0,0,NOT IM,Zhou_2019
23,NbMoTaW,4,Nb Mo Ta W,1.0 1.0 1.0 1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,1.0,0.020285505144372433,-6.5605,11.5257,5.5476,0.3637,5.5,3157.75,BCC,SS,0,0,0,1,0,0,0,NOT IM,Zhou_2019
24,BiCuMg,3,Bi Cu Mg,1.0 1.0 1.0,3.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.006532164260383824,-5.3556,9.1339,1.6061,0.3103,6.0,941.7233333333332,IM,IM,0,1,0,0,0,0,0,IM,Zhou_2019
